zenoh                      | [2m2025-09-30T08:18:04.252150Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh_bridge_ros2dds[0m[2m:[0m zenoh-bridge-ros2dds v1.5.0
racing_kart_interface-run  | [racing_kart_telemetry_uploader_node-9] [INFO] [1759220269.448124597] [racing_kart_telemetry_uploader]: kart_id: ECU-RK-01
racing_kart_interface-run  | [racing_kart_driver_node-5] [INFO] [1759220269.464111158] [racing_kart_driver]: Waiting for initialization.
racing_kart_interface-run  | [comms_monitor-10] /opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/node.py:441: UserWarning: when declaring parameter named 'wireless_interface_name', declaring a parameter only providing its name is deprecated. You have to either:
racing_kart_interface-run  | [comms_monitor-10] 	- Pass a name and a default value different to "PARAMETER NOT SET" (and optionally a descriptor).
racing_kart_interface-run  | [comms_monitor-10] 	- Pass a name and a parameter type.
racing_kart_interface-run  | [comms_monitor-10] 	- Pass a name and a descriptor with `dynamic_typing=True
racing_kart_interface-run  | [comms_monitor-10]   warnings.warn(
racing_kart_interface-run  | [comms_monitor-10] /opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/node.py:441: UserWarning: when declaring parameter named 'wired_interface_name', declaring a parameter only providing its name is deprecated. You have to either:
racing_kart_interface-run  | [comms_monitor-10] 	- Pass a name and a default value different to "PARAMETER NOT SET" (and optionally a descriptor).
racing_kart_interface-run  | [comms_monitor-10] 	- Pass a name and a parameter type.
racing_kart_interface-run  | [comms_monitor-10] 	- Pass a name and a descriptor with `dynamic_typing=True
racing_kart_interface-run  | [comms_monitor-10]   warnings.warn(
racing_kart_interface-run  | [comms_monitor-10] [INFO] [1759220269.525219220] [comms_monitor]: Comms monitor started for WiFi ('netgear-wifi') and Wired ('fs050w-wired')
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.541047982] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.541104671] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.640281521] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.640357719] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [socket_can_receiver_node_exe-2] [INFO] [1759220269.650916832] [socket_can_receiver]: applied filters: 0:0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.740175160] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.740209112] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [socket_can_receiver_node_exe-2] [WARN] [1759220269.762138268] [socket_can_receiver]: Error receiving CAN message: can0 - CAN Receive Timeout
racing_kart_interface-run  | [ntrip_ros.py-7] [INFO] [1759220269.805098966] [ntrip_client]: Connected to http://ntrip.ales-corp.co.jp:2101/RTCM32M7S
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.840254070] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.840286993] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.940324035] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220269.940370452] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.040179153] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.040215244] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.140309161] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.140340408] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.240388543] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.240417013] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.340273655] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.340373843] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.442194353] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.442294829] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.542098300] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.542138070] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.641930294] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.641989813] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.742014927] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.742158081] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [socket_can_receiver_node_exe-2] [WARN] [1759220270.765576793] [socket_can_receiver]: Error receiving CAN message: can0 - CAN Receive Timeout
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.842651385] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.842692871] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.940135689] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220270.940180991] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.040172562] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.040225156] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.140306810] [ublox_gps_node]: data_type: 10
aic-2025-autoware          | [INFO] [launch]: All log files can be found below /root/.ros/log/2025-09-30-17-17-49-861067-ECU-RK-01-71
aic-2025-autoware          | [INFO] [launch]: Default logging verbosity is set to INFO
aic-2025-autoware          | [INFO] [launch.user]: The arguments for aichallenge_system_launch.
aic-2025-autoware          | [INFO] [launch.user]:  - simulation: false
aic-2025-autoware          | [INFO] [launch.user]:  - use_sim_time: false
aic-2025-autoware          | [INFO] [launch.user]:  - sensor_model: racing_kart_sensor_kit
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.140358743] [ublox_gps_node]: data_value: 0
aic-2025-autoware          | [INFO] [launch.user]:  - launch_vehicle_interface: true
aic-2025-autoware          | [INFO] [launch.user]:  - rviz config: /aichallenge/workspace/install/aichallenge_system_launch/share/aichallenge_system_launch/config/autoware_vehicle.rviz
aic-2025-autoware          | [INFO] [launch.user]: The arguments for aichallenge_submit_launch.
aic-2025-autoware          | [INFO] [launch.user]:  - simulation: false
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.240308554] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.240383336] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.340219259] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.340277259] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220271.411672685] [canopen_motor_driver]: [brake motor] reset
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220271.411966508] [canopen_motor_driver]: [steer motor] reset
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.440171886] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.440213814] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.540130183] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.540167594] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.640382247] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.640472758] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.740215029] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.740274158] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [socket_can_receiver_node_exe-2] [WARN] [1759220271.769253697] [socket_can_receiver]: Error receiving CAN message: can0 - CAN Receive Timeout
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.840198148] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.840236007] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.940088612] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220271.940178847] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.040336398] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.040469288] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.140057397] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.140112447] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.240167172] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.240225941] [ublox_gps_node]: data_value: 0
aic-2025-autoware          | [INFO] [launch.user]:  - use_sim_time: false
aic-2025-autoware          | [INFO] [launch.user]:  - sensor_model: racing_kart_sensor_kit
aic-2025-autoware          | [INFO] [launch.user]:  - launch_vehicle_interface: true
aic-2025-autoware          | [INFO] [launch.user]: echo launch param use_sim_time: false launch_vehicle_interface: true sensor_model: racing_kart_sensor_kit
aic-2025-autoware          | [INFO] [robot_state_publisher-1]: process started with pid [84]
aic-2025-autoware          | [INFO] [vehicle_velocity_converter-2]: process started with pid [86]
aic-2025-autoware          | [INFO] [imu_corrector-3]: process started with pid [88]
aic-2025-autoware          | [INFO] [gnss_poser-4]: process started with pid [90]
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.340193907] [ublox_gps_node]: data_type: 10
aic-2025-autoware          | [INFO] [gyro_odometer-5]: process started with pid [92]
aic-2025-autoware          | [INFO] [imu_gnss_poser_node-6]: process started with pid [94]
aic-2025-autoware          | [INFO] [ekf_localizer-7]: process started with pid [96]
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.340300713] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.440256857] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.440351293] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.540205792] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.540266880] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.640438950] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.640548790] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.740160009] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.740205662] [ublox_gps_node]: data_value: 0
aic-2025-autoware          | [INFO] [twist2accel-8]: process started with pid [98]
aic-2025-autoware          | [INFO] [simple_trajectory_generator_node-9]: process started with pid [100]
aic-2025-autoware          | [INFO] [simple_pure_pursuit-10]: process started with pid [102]
aic-2025-autoware          | [INFO] [component_container-11]: process started with pid [104]
aic-2025-autoware          | [INFO] [raw_vehicle_cmd_converter_node-12]: process started with pid [106]
aic-2025-autoware          | [INFO] [goal_pose_setter_node-13]: process started with pid [108]
aic-2025-autoware          | [INFO] [relay-14]: process started with pid [110]
aic-2025-autoware          | [simple_trajectory_generator_node-9] [0m[INFO] [1759220270.735800495] [planning.scenario_planning.simple_trajectory_generator]: Loaded trajectory from csv_path1 with 29 points[0m
aic-2025-autoware          | [simple_pure_pursuit-10] [0m[INFO] [1759220270.749748148] [simple_pure_pursuit_node]: odometry is not available[0m
aic-2025-autoware          | [robot_state_publisher-1] [0m[INFO] [1759220270.755353190] [robot_state_publisher]: got segment base_link[0m
aic-2025-autoware          | [robot_state_publisher-1] [0m[INFO] [1759220270.756267488] [robot_state_publisher]: got segment gnss_link[0m
aic-2025-autoware          | [robot_state_publisher-1] [0m[INFO] [1759220270.756324143] [robot_state_publisher]: got segment imu_link[0m
aic-2025-autoware          | [robot_state_publisher-1] [0m[INFO] [1759220270.756351288] [robot_state_publisher]: got segment sensor_kit_base_link[0m
aic-2025-autoware          | [ekf_localizer-7] [33m[WARN] [1759220270.756276068] [localization.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer[0m
aic-2025-autoware          | [imu_corrector-3] [33m[WARN] [1759220270.779884069] [sensing.imu.imu_corrector]: failed to get transform from imu_link to base_link: "imu_link" passed to lookupTransform argument target_frame does not exist. [0m
racing_kart_interface-run  | [socket_can_receiver_node_exe-2] [WARN] [1759220272.771103568] [socket_can_receiver]: Error receiving CAN message: can0 - CAN Receive Timeout
aic-2025-autoware          | [imu_corrector-3] [31m[ERROR] [1759220270.779982820] [sensing.imu.imu_corrector]: Please publish TF base_link to imu_link[0m
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.842849111] [ublox_gps_node]: data_type: 10
aic-2025-autoware          | [gyro_odometer-5] [33m[WARN] [1759220270.779968181] [localization.gyro_odometer]: Imu msg is not subscribed[0m
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.842905189] [ublox_gps_node]: data_value: 0
aic-2025-autoware          | [imu_corrector-3] [33m[WARN] [1759220270.803423265] [sensing.imu.imu_corrector]: failed to get transform from imu_link to base_link: "imu_link" passed to lookupTransform argument target_frame does not exist. [0m
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.940220598] [ublox_gps_node]: data_type: 10
aic-2025-autoware          | [imu_corrector-3] [33m[WARN] [1759220270.835204171] [sensing.imu.imu_corrector]: failed to get transform from imu_link to base_link: "imu_link" passed to lookupTransform argument target_frame does not exist. [0m
aic-2025-autoware          | [imu_corrector-3] [33m[WARN] [1759220270.861219754] [sensing.imu.imu_corrector]: failed to get transform from imu_link to base_link: "imu_link" passed to lookupTransform argument target_frame does not exist. [0m
aic-2025-autoware          | [component_container-11] [0m[INFO] [1759220270.864788085] [map.map_container]: Load Library: /autoware/install/map_loader/lib/liblanelet2_map_loader_node.so[0m
aic-2025-autoware          | [component_container-11] [0m[INFO] [1759220270.871974086] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapLoaderNode>[0m
aic-2025-autoware          | [component_container-11] [0m[INFO] [1759220270.872004610] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapLoaderNode>[0m
aic-2025-autoware          | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
aic-2025-autoware          | [component_container-11] [0m[INFO] [1759220270.883641768] [map.map_container]: Load Library: /autoware/install/map_loader/lib/liblanelet2_map_visualization_node.so[0m
aic-2025-autoware          | [component_container-11] [0m[INFO] [1759220270.884787149] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapVisualizationNode>[0m
aic-2025-autoware          | [component_container-11] [0m[INFO] [1759220270.884814003] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapVisualizationNode>[0m
aic-2025-autoware          | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_visualization' in container '/map/map_container'
aic-2025-autoware          | [component_container-11] [0m[INFO] [1759220270.892466529] [map.lanelet2_map_visualization]: Map is loaded
